vertiport,low_battery_ratio
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
965,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1068,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
1229,0.0
