avg_noise,total_demand,total_price,total_dist_km,min_pairwise_sep_km,feasible
1.0625000199999999,942655.0,685002.7935382433,59.458680566647374,3.0602932570069243,True
1.075,1067630.0,726838.1957921037,54.837339160987014,3.0602932570069243,True
1.075,814605.0,596955.6031702977,67.59106002570712,3.0602932570069243,True
1.05000004,688930.0,641633.2373096497,68.96940140633265,3.0602932570069243,True
1.0624999800000001,1011368.0,629351.2802177957,75.99828014153975,3.0602932570069243,True
1.07916664,1069909.0,643095.0991087733,65.30132706214908,3.0602932570069243,True
1.07083332,1027877.0,722674.0681279945,55.878615412987486,3.0602932570069243,True
1.07083332,1031937.0,732586.7347946612,54.01621012344376,3.0602932570069243,True
1.0833333,1158745.0,674436.2045106178,63.25479298206484,3.0619813989625246,True
1.09166666,930579.0,627676.9212258533,61.41652231882914,3.0602932570069243,True
1.0875,1019690.0,685804.4313598555,56.24214701479461,3.0602932570069243,True
1.07916664,1079844.0,613419.8452155999,75.546041339747,3.0619813989625246,True
1.09166666,923103.0,604442.5786564485,68.63496307647335,3.0619813989625246,True
1.06666668,959919.0,749600.8004165456,45.44537122775214,3.0602932570069243,True
1.02499998,765370.0,669487.4269912136,69.38863298531223,3.0602932570069243,True
1.0916666400000001,776347.0,506083.9427849515,83.74298868110304,3.0611376745422567,True
1.0625,976444.0,765371.1955214407,47.751064450366925,3.0602932570069243,True
1.08333332,1185562.0,726964.6900178641,58.54865388640938,3.0602932570069243,True
1.0708332999999999,702038.0,537133.458271626,89.85638688195239,3.0611376745422567,True
1.125,975050.0,593475.0713151786,63.02953965028604,3.468752953577014,True
1.05416664,573440.0,558150.2345874155,88.77323493606016,3.0611376745422567,True
1.04166668,663061.0,653368.343823401,66.47345494674374,3.0602932570069243,True
1.0666666200000001,877146.0,592354.0621363603,74.56984424598502,3.0611376745422567,True
1.0583333,720496.0,571336.0956985266,85.52431982949767,3.0611376745422567,True
1.07916662,893480.0,574391.2375749568,75.24964285433026,3.0611376745422567,True
1.0833333,738756.0,510182.96617676434,84.22776866801902,3.0611376745422567,True
1.07499998,708249.0,524553.7922637209,87.75025672084853,3.0602932570069243,True
1.0541667000000001,791795.0,656290.4711292783,62.58877189565091,3.0602932570069243,True
1.07499996,864736.0,552255.0772878755,77.2808970887851,3.0611376745422567,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.0791667,908254.0,675211.5004826877,53.12128303638285,3.0602932570069243,True
1.07500004,810306.0,658776.2988114646,55.47210762867739,3.0602932570069243,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.0624999599999998,881036.0,589614.9510252492,77.54900710003734,3.0619813989625246,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.0875000199999998,1038735.0,643658.7385899753,60.138492568050104,3.0602932570069243,True
1.0291666400000001,746749.0,641968.108150634,74.20581598921618,3.4686426187509936,True
1.0958333599999999,1036852.0,654194.7241668983,54.20443498227506,3.0602932570069243,True
1.0958333,1088457.0,600696.4893258756,75.78617209339507,3.0611376745422567,True
1.0666667,901962.0,679091.4379826877,55.90099984628674,3.0602932570069243,True
1.05000004,688930.0,641633.2373096497,68.96940140633265,3.0602932570069243,True
1.0916667,925270.0,636412.5838160211,58.681644798598015,3.0602932570069243,True
1.1125,1101787.0,632406.4633020272,62.0739082533921,3.0619813989625246,True
1.0458333,752438.0,610631.7273410386,76.46585515414512,3.060574806509673,True
1.11666664,1052248.0,595552.5395691468,68.38462416672616,3.0619813989625246,True
1.1083333,1128984.0,620203.7518258756,68.51083345638551,3.0611376745422567,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
1.10416668,1030230.0,618453.2966353605,63.95227017731286,3.0619813989625246,True
1.1124999800000002,1054056.0,590905.1962703201,69.44877456313054,3.0611376745422567,True
1.0916666200000003,899772.0,570511.3000749568,72.46992604442636,3.0611376745422567,True
1.08333336,927153.0,625876.598239098,64.61570238437305,3.0602932570069243,True
1.10000002,1040967.0,629866.1344233085,59.22118104768994,3.0602932570069243,True
1.10833336,1026634.0,624697.3863789502,60.974266148774575,3.0619813989625246,True
1.04583336,809529.0,701624.062261757,56.514438557565065,3.0602932570069243,True
1.03333334,754806.0,672053.2549345121,64.02220519461548,3.0602932570069243,True
1.03750002,803181.0,699972.9409382276,59.216205088236926,3.0602932570069243,True
1.05833336,844707.0,668567.5918670201,61.80950515894192,3.0602932570069243,True
1.04999996,864020.0,628413.867691916,71.98864533782219,3.060574806509673,True
1.07083336,961147.0,667743.9320616352,56.184707017907755,3.0602932570069243,True
1.06250004,789912.0,666826.4567062014,56.65471430987587,3.0602932570069243,True
1.0999999599999999,994819.0,589272.7394688962,68.31726180323828,3.0611376745422567,True
1.0374999800000002,786446.0,640601.1769912136,73.08658945798368,3.0602932570069243,True
1.1208333400000001,1071970.0,620821.4626195264,63.68565966769443,3.335847799336888,True
1.05416666,927418.0,757113.3764738217,49.63635024947462,3.0602932570069243,True
1.04166664,865829.0,635048.1186453865,75.6308981488251,3.4686426187509936,True
1.11666668,1026859.0,603107.9077464716,63.01184936013711,3.0619813989625246,True
1.02916666,821976.0,688522.2487415354,67.81492393403686,3.0602932570069243,True
1.08333332,683386.0,515821.121274654,83.40301549352205,3.0611376745422567,True
1.05833332,579651.0,545570.5685795103,86.6671047749563,3.0602932570069243,True
1.09999996,948798.0,578769.1191225759,70.58464024531867,3.0619813989625246,True
1.07083332,1056016.0,736096.600158032,50.719502195366836,3.0602932570069243,True
1.075,1075616.0,743054.351023833,45.98490747684406,3.0602932570069243,True
1.05833332,912857.0,739506.7242999086,52.591127963834836,3.0602932570069243,True
1.05833332,676597.0,546423.4288577046,78.5736035573804,3.0611376745422567,True
1.0624999800000001,1020379.0,747376.1979841191,49.97632343705561,3.0602932570069243,True
1.07083334,1033206.0,734083.0741007561,47.32618852807856,3.0602932570069243,True
1.07083332,1069405.0,755634.0170317382,48.09103763794792,3.0602932570069243,True
1.05000002,843708.0,719480.2034382275,51.940866451227386,3.0602932570069243,True
1.0375,836203.0,695028.919376456,65.04351803619029,3.0602932570069243,True
1.08749998,1177885.0,683871.0233511975,60.47635201503749,3.0602932570069243,True
1.05416666,595940.0,585729.6629846888,78.51662823740624,3.46869779664105,True
1.06666664,610158.0,531199.7424925538,83.14461672212681,3.060574806509673,True
1.05416666,955591.0,751644.4808475277,53.48555897463103,3.0602932570069243,True
1.0791666599999998,1105042.0,744354.4192056512,48.83421639625914,3.0602932570069243,True
1.07499998,645795.0,519920.14466646686,83.88779548043803,3.0602932570069243,True
1.08333334,1088517.0,728584.024100756,46.52852317364435,3.0602932570069243,True
1.09166666,1059289.0,640129.8682285424,59.856948992220296,3.0602932570069243,True
1.0625000199999999,936784.0,680288.1496795865,61.09386149304513,3.0602932570069243,True
1.0499999800000002,604469.0,562536.1233021491,80.88457755719786,3.0611376745422567,True
1.0791666599999998,1160454.0,702870.2299709666,55.77294871813601,3.0602932570069243,True
1.05416664,965001.0,612731.2741477789,73.86474117530224,3.0619813989625246,True
1.05416664,688912.0,573193.2638271817,87.27518797378956,3.0619813989625246,True
1.0624999800000001,645568.0,542037.5401429711,86.4622609362427,3.0611376745422567,True
1.02916666,632541.0,662808.2365150232,69.86614219402816,3.0602932570069243,True
1.0999999800000002,1013529.0,571397.9337703201,76.7241132001401,3.0611376745422567,True
1.08333332,1168837.0,725149.0630337371,56.06966065836928,3.0602932570069243,True
1.04583336,823631.0,697453.8418670201,58.111548686270474,3.0602932570069243,True
1.0666666599999999,651779.0,529457.8741350659,84.35613077513884,3.0602932570069243,True
1.0666666599999999,1046498.0,750193.3869685743,51.061432409083544,3.0602932570069243,True
1.05833332,695123.0,560613.5978192764,85.1690578126857,3.0602932570069243,True
1.0666666599999999,742689.0,565050.9526374814,79.53121874977943,3.0602932570069243,True
1.0791666599999998,1082306.0,741163.6901086613,48.63465333474821,3.0614189930459865,True
1.07083332,795995.0,566637.0636619134,80.82682957841338,3.0602932570069243,True
1.04166664,616879.0,602635.108150634,78.17352471439779,3.0611376745422567,True
1.07083334,656414.0,526817.099625262,84.61041780170373,3.0602932570069243,True
1.0791666599999998,1145670.0,727876.5424709666,49.295275435560676,3.0602932570069243,True
1.04166664,869889.0,644960.7853120533,73.76849285928137,3.4686426187509936,True
1.0958333,1153175.0,664975.934669348,64.3770431787389,3.0619813989625246,True
1.09166666,1136040.0,708503.6059630301,52.27993092177846,3.0602932570069243,True
1.07083334,862220.0,607844.0425879762,67.84987849211791,3.0619813989625246,True
1.04583332,595951.0,582930.4423168841,86.93521478620855,3.0602932570069243,True
1.0791666599999998,1067574.0,721307.1369685743,54.75938888175499,3.0602932570069243,True
1.0999999800000002,818605.0,512928.3448902147,78.98887967692721,3.0611376745422567,True
1.09166666,930579.0,627676.9212258533,61.41652231882914,3.0602932570069243,True
1.0499999800000002,641019.0,586166.2684038406,80.45794901901884,3.0602932570069243,True
1.05416664,633895.0,563836.1914839672,83.73388647661294,3.0611376745422567,True
1.07916662,897540.0,584303.9042416235,73.38723756478655,3.0611376745422567,True
1.07499998,624385.0,537706.4131274745,80.37321082428025,3.0611376745422567,True
1.07083332,731226.0,561760.4709629677,72.89537504907625,3.0611376745422567,True
1.09583332,1148125.0,671470.9736303869,57.81041491213606,3.335847799336888,True
1.0624999800000001,723549.0,555616.1337969017,82.30965971680678,3.0611376745422567,True
1.03333334,819706.0,715743.3360431227,61.52189831085172,3.0602932570069243,True
1.06666668,963598.0,712575.3879606377,58.88050337645884,3.0602932570069243,True
1.10416664,942559.0,550484.7194933892,76.16565277107449,3.0619813989625246,True
1.0708332999999999,920051.0,609084.1119710921,71.54921741493493,3.0602932570069243,True
1.06666664,694696.0,555186.0328965943,78.12258987950926,3.0611376745422567,True
1.04583332,785207.0,692950.2522313974,58.956947123691855,3.0602932570069243,True
1.08749998,1130721.0,638469.3385027127,65.64428464806664,3.0602932570069243,True
1.07083332,1084189.0,730627.7045317382,54.568710920523245,3.0614189930459865,True
1.05833332,853582.0,588265.8152105808,77.85683504017595,3.0602932570069243,True
1.08749998,757896.0,519617.78501734405,81.44932770099167,3.0602932570069243,True
1.0833333,1158745.0,674436.2045106178,63.25479298206484,3.0619813989625246,True
1.0791666599999998,1123726.0,707435.5081606823,55.39585035081196,3.0602932570069243,True
1.06666664,672612.0,535833.3900898078,87.00707796253731,3.0611376745422567,True
1.09583332,789228.0,511491.21400648355,84.8896240174692,3.0619813989625246,True
1.0833333,1101918.0,617569.068273244,70.26202160782213,3.0611376745422567,True
1.0791666599999998,917946.0,622144.7026348738,66.19525467237001,3.0619813989625246,True
1.09166666,1166746.0,698990.2924709666,52.99323190823212,3.0602932570069243,True
1.07499998,1006930.0,597571.738821692,71.82820312370956,3.0602932570069243,True
1.0916666400000001,1157065.0,662236.8235582368,67.35620603279122,3.0619813989625246,True
1.0875,1090929.0,690790.0510899753,51.60612061422114,3.0602932570069243,True
1.075,984591.0,714470.4606729558,52.12133172896186,3.0602932570069243,True
1.05000004,749385.0,647319.1942062015,63.93005294688542,3.0602932570069243,True
1.08749998,887102.0,544155.8517602884,79.2554272671403,3.0602932570069243,True
1.08333332,1175096.0,729176.6106527848,52.144584354975756,3.0602932570069243,True
1.0374999800000002,620769.0,599895.9970395227,81.1526875684501,3.4686426187509936,True
1.0458333,814892.0,615265.3749382927,80.32831639455563,3.0619813989625246,True
1.0833333,998521.0,568621.3106974864,75.2633334022666,3.0611376745422567,True
1.05416666,956273.0,730808.3887422646,58.36612212850095,3.0614189930459865,True
1.05833332,1007684.0,734978.0203019076,55.380717488856334,3.0602932570069243,True
1.0374999800000002,889843.0,689548.9345669711,68.08527766353923,3.0602932570069243,True
1.07083332,1111992.0,672976.359336046,63.03997644308823,3.0602932570069243,True
1.0874999600000002,767500.0,532319.1264638457,82.19651443356419,3.0611376745422567,True
1.11666666,1146898.0,650120.018175082,62.74771856094941,3.335847799336888,True
1.0625,668068.0,569616.9685402443,76.20565423758876,3.46869779664105,True
1.07916664,716000.0,526869.8352243834,84.63122524607398,3.060574806509673,True
1.08333334,1099561.0,677127.5145402676,57.60344133259967,3.0602932570069243,True
1.07083332,759301.0,537327.3478192765,81.7413262483596,3.0602932570069243,True
1.04583332,892463.0,747556.8821946455,53.773734645033315,3.0602932570069243,True
1.0625000199999999,942655.0,685002.7935382433,59.458680566647374,3.0602932570069243,True
1.07916668,1002081.0,655175.1537946536,63.677761277628036,3.0602932570069243,True
1.0624999800000001,808087.0,579602.424200942,77.28763287418923,3.0611376745422567,True
1.0875,1115376.0,677249.189978864,56.244497904068325,3.0602932570069243,True
1.08749998,1181945.0,693783.6900178641,58.61394672549376,3.0602932570069243,True
1.075,1096058.0,635701.8647386803,68.71492580256529,3.0602932570069243,True
1.07083332,795677.0,539503.4393524572,79.99868571698931,3.0611376745422567,True
1.05416664,977930.0,634745.7589962637,73.19243036937874,3.4686426187509936,True
1.07083332,1027877.0,722674.0681279945,55.878615412987486,3.0602932570069243,True
1.0499999800000002,1001262.0,710082.6670231115,60.76624673022295,3.0602932570069243,True
1.04166664,767825.0,613081.858150634,77.90377246188761,3.4686426187509936,True
1.08749998,828823.0,542425.6826781628,72.2190485104277,3.0602932570069243,True
1.06666664,733067.0,541519.3469863597,81.96772950309008,3.0611376745422567,True
1.08333332,1185562.0,726964.6900178641,58.54865388640938,3.0602932570069243,True
1.05416664,573440.0,558150.2345874155,88.77323493606016,3.0611376745422567,True
1.125,975050.0,593475.0713151786,63.02953965028604,3.468752953577014,True
1.06666668,959919.0,749600.8004165456,45.44537122775214,3.0602932570069243,True
1.02499998,765370.0,669487.4269912136,69.38863298531223,3.0602932570069243,True
1.0916666400000001,776347.0,506083.9427849515,83.74298868110304,3.0611376745422567,True
1.0625,976444.0,765371.1955214407,47.751064450366925,3.0602932570069243,True
1.0708332999999999,702038.0,537133.458271626,89.85638688195239,3.0611376745422567,True
1.0583333,720496.0,571336.0956985266,85.52431982949767,3.0611376745422567,True
1.07499998,708249.0,524553.7922637209,87.75025672084853,3.0602932570069243,True
1.0833333,738756.0,510182.96617676434,84.22776866801902,3.0611376745422567,True
1.04166668,663061.0,653368.343823401,66.47345494674374,3.0602932570069243,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.0541667000000001,791795.0,656290.4711292783,62.58877189565091,3.0602932570069243,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
